"","model","target_variable","target_end_date","location","value","location_name","population","geo_type","geo_value","abbreviation","full_location_name"
"1","Observed Data (JHU)","inc case",2020-10-17,"06",21672,"California",39512223,"state","ca","CA","California"
"2","Observed Data (JHU)","inc case",2020-10-17,"12",23560,"Florida",21477737,"state","fl","FL","Florida"
"3","Observed Data (JHU)","inc case",2020-10-17,"17",23935,"Illinois",12671821,"state","il","IL","Illinois"
"4","Observed Data (JHU)","inc case",2020-10-17,"36",9810,"New York",19453561,"state","ny","NY","New York"
"5","Observed Data (JHU)","inc case",2020-10-17,"42",9855,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"6","Observed Data (JHU)","inc case",2020-10-17,"48",32565,"Texas",28995881,"state","tx","TX","Texas"
"7","Observed Data (JHU)","inc death",2020-10-17,"06",388,"California",39512223,"state","ca","CA","California"
"8","Observed Data (JHU)","inc death",2020-10-17,"12",731,"Florida",21477737,"state","fl","FL","Florida"
"9","Observed Data (JHU)","inc death",2020-10-17,"17",231,"Illinois",12671821,"state","il","IL","Illinois"
"10","Observed Data (JHU)","inc death",2020-10-17,"36",81,"New York",19453561,"state","ny","NY","New York"
"11","Observed Data (JHU)","inc death",2020-10-17,"42",121,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"12","Observed Data (JHU)","inc death",2020-10-17,"48",515,"Texas",28995881,"state","tx","TX","Texas"
"13","Observed Data (JHU)","inc case",2020-10-24,"06",30178,"California",39512223,"state","ca","CA","California"
"14","Observed Data (JHU)","inc case",2020-10-24,"12",23770,"Florida",21477737,"state","fl","FL","Florida"
"15","Observed Data (JHU)","inc case",2020-10-24,"17",31515,"Illinois",12671821,"state","il","IL","Illinois"
"16","Observed Data (JHU)","inc case",2020-10-24,"36",11525,"New York",19453561,"state","ny","NY","New York"
"17","Observed Data (JHU)","inc case",2020-10-24,"42",11729,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"18","Observed Data (JHU)","inc case",2020-10-24,"48",40946,"Texas",28995881,"state","tx","TX","Texas"
"19","Observed Data (JHU)","inc death",2020-10-24,"06",374,"California",39512223,"state","ca","CA","California"
"20","Observed Data (JHU)","inc death",2020-10-24,"12",500,"Florida",21477737,"state","fl","FL","Florida"
"21","Observed Data (JHU)","inc death",2020-10-24,"17",299,"Illinois",12671821,"state","il","IL","Illinois"
"22","Observed Data (JHU)","inc death",2020-10-24,"36",87,"New York",19453561,"state","ny","NY","New York"
"23","Observed Data (JHU)","inc death",2020-10-24,"42",190,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"24","Observed Data (JHU)","inc death",2020-10-24,"48",491,"Texas",28995881,"state","tx","TX","Texas"
"25","Observed Data (JHU)","inc case",2020-10-31,"06",28688,"California",39512223,"state","ca","CA","California"
"26","Observed Data (JHU)","inc case",2020-10-31,"12",26296,"Florida",21477737,"state","fl","FL","Florida"
"27","Observed Data (JHU)","inc case",2020-10-31,"17",41646,"Illinois",12671821,"state","il","IL","Illinois"
"28","Observed Data (JHU)","inc case",2020-10-31,"36",14029,"New York",19453561,"state","ny","NY","New York"
"29","Observed Data (JHU)","inc case",2020-10-31,"42",15459,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"30","Observed Data (JHU)","inc case",2020-10-31,"48",45220,"Texas",28995881,"state","tx","TX","Texas"
"31","Observed Data (JHU)","inc death",2020-10-31,"06",331,"California",39512223,"state","ca","CA","California"
"32","Observed Data (JHU)","inc death",2020-10-31,"12",344,"Florida",21477737,"state","fl","FL","Florida"
"33","Observed Data (JHU)","inc death",2020-10-31,"17",289,"Illinois",12671821,"state","il","IL","Illinois"
"34","Observed Data (JHU)","inc death",2020-10-31,"36",96,"New York",19453561,"state","ny","NY","New York"
"35","Observed Data (JHU)","inc death",2020-10-31,"42",161,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"36","Observed Data (JHU)","inc death",2020-10-31,"48",574,"Texas",28995881,"state","tx","TX","Texas"
"37","Observed Data (JHU)","inc case",2020-11-07,"06",38210,"California",39512223,"state","ca","CA","California"
"38","Observed Data (JHU)","inc case",2020-11-07,"12",34530,"Florida",21477737,"state","fl","FL","Florida"
"39","Observed Data (JHU)","inc case",2020-11-07,"17",61431,"Illinois",12671821,"state","il","IL","Illinois"
"40","Observed Data (JHU)","inc case",2020-11-07,"36",18457,"New York",19453561,"state","ny","NY","New York"
"41","Observed Data (JHU)","inc case",2020-11-07,"42",19773,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"42","Observed Data (JHU)","inc case",2020-11-07,"48",88603,"Texas",28995881,"state","tx","TX","Texas"
"43","Observed Data (JHU)","inc death",2020-11-07,"06",306,"California",39512223,"state","ca","CA","California"
"44","Observed Data (JHU)","inc death",2020-11-07,"12",339,"Florida",21477737,"state","fl","FL","Florida"
"45","Observed Data (JHU)","inc death",2020-11-07,"17",448,"Illinois",12671821,"state","il","IL","Illinois"
"46","Observed Data (JHU)","inc death",2020-11-07,"36",154,"New York",19453561,"state","ny","NY","New York"
"47","Observed Data (JHU)","inc death",2020-11-07,"42",201,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"48","Observed Data (JHU)","inc death",2020-11-07,"48",701,"Texas",28995881,"state","tx","TX","Texas"
"49","Observed Data (JHU)","inc case",2020-11-14,"06",55499,"California",39512223,"state","ca","CA","California"
"50","Observed Data (JHU)","inc case",2020-11-14,"12",38019,"Florida",21477737,"state","fl","FL","Florida"
"51","Observed Data (JHU)","inc case",2020-11-14,"17",85007,"Illinois",12671821,"state","il","IL","Illinois"
"52","Observed Data (JHU)","inc case",2020-11-14,"36",31703,"New York",19453561,"state","ny","NY","New York"
"53","Observed Data (JHU)","inc case",2020-11-14,"42",31905,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"54","Observed Data (JHU)","inc case",2020-11-14,"48",76003,"Texas",28995881,"state","tx","TX","Texas"
"55","Observed Data (JHU)","inc death",2020-11-14,"06",292,"California",39512223,"state","ca","CA","California"
"56","Observed Data (JHU)","inc death",2020-11-14,"12",389,"Florida",21477737,"state","fl","FL","Florida"
"57","Observed Data (JHU)","inc death",2020-11-14,"17",600,"Illinois",12671821,"state","il","IL","Illinois"
"58","Observed Data (JHU)","inc death",2020-11-14,"36",126,"New York",19453561,"state","ny","NY","New York"
"59","Observed Data (JHU)","inc death",2020-11-14,"42",256,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"60","Observed Data (JHU)","inc death",2020-11-14,"48",794,"Texas",28995881,"state","tx","TX","Texas"
"61","Observed Data (JHU)","inc case",2020-11-21,"06",85088,"California",39512223,"state","ca","CA","California"
"62","Observed Data (JHU)","inc case",2020-11-21,"12",56731,"Florida",21477737,"state","fl","FL","Florida"
"63","Observed Data (JHU)","inc case",2020-11-21,"17",83301,"Illinois",12671821,"state","il","IL","Illinois"
"64","Observed Data (JHU)","inc case",2020-11-21,"36",35759,"New York",19453561,"state","ny","NY","New York"
"65","Observed Data (JHU)","inc case",2020-11-21,"42",42847,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"66","Observed Data (JHU)","inc case",2020-11-21,"48",85517,"Texas",28995881,"state","tx","TX","Texas"
"67","Observed Data (JHU)","inc death",2020-11-21,"06",460,"California",39512223,"state","ca","CA","California"
"68","Observed Data (JHU)","inc death",2020-11-21,"12",441,"Florida",21477737,"state","fl","FL","Florida"
"69","Observed Data (JHU)","inc death",2020-11-21,"17",864,"Illinois",12671821,"state","il","IL","Illinois"
"70","Observed Data (JHU)","inc death",2020-11-21,"36",286,"New York",19453561,"state","ny","NY","New York"
"71","Observed Data (JHU)","inc death",2020-11-21,"42",532,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"72","Observed Data (JHU)","inc death",2020-11-21,"48",966,"Texas",28995881,"state","tx","TX","Texas"
"73","Observed Data (JHU)","inc case",2020-11-28,"06",97141,"California",39512223,"state","ca","CA","California"
"74","Observed Data (JHU)","inc case",2020-11-28,"12",53470,"Florida",21477737,"state","fl","FL","Florida"
"75","Observed Data (JHU)","inc case",2020-11-28,"17",66650,"Illinois",12671821,"state","il","IL","Illinois"
"76","Observed Data (JHU)","inc case",2020-11-28,"36",45483,"New York",19453561,"state","ny","NY","New York"
"77","Observed Data (JHU)","inc case",2020-11-28,"42",48983,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"78","Observed Data (JHU)","inc case",2020-11-28,"48",74043,"Texas",28995881,"state","tx","TX","Texas"
"79","Observed Data (JHU)","inc death",2020-11-28,"06",424,"California",39512223,"state","ca","CA","California"
"80","Observed Data (JHU)","inc death",2020-11-28,"12",512,"Florida",21477737,"state","fl","FL","Florida"
"81","Observed Data (JHU)","inc death",2020-11-28,"17",886,"Illinois",12671821,"state","il","IL","Illinois"
"82","Observed Data (JHU)","inc death",2020-11-28,"36",230,"New York",19453561,"state","ny","NY","New York"
"83","Observed Data (JHU)","inc death",2020-11-28,"42",466,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"84","Observed Data (JHU)","inc death",2020-11-28,"48",881,"Texas",28995881,"state","tx","TX","Texas"
"85","Observed Data (JHU)","inc case",2020-12-05,"06",144000,"California",39512223,"state","ca","CA","California"
"86","Observed Data (JHU)","inc case",2020-12-05,"12",64341,"Florida",21477737,"state","fl","FL","Florida"
"87","Observed Data (JHU)","inc case",2020-12-05,"17",67039,"Illinois",12671821,"state","il","IL","Illinois"
"88","Observed Data (JHU)","inc case",2020-12-05,"36",61520,"New York",19453561,"state","ny","NY","New York"
"89","Observed Data (JHU)","inc case",2020-12-05,"42",59928,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"90","Observed Data (JHU)","inc case",2020-12-05,"48",107873,"Texas",28995881,"state","tx","TX","Texas"
"91","Observed Data (JHU)","inc death",2020-12-05,"06",769,"California",39512223,"state","ca","CA","California"
"92","Observed Data (JHU)","inc death",2020-12-05,"12",642,"Florida",21477737,"state","fl","FL","Florida"
"93","Observed Data (JHU)","inc death",2020-12-05,"17",1179,"Illinois",12671821,"state","il","IL","Illinois"
"94","Observed Data (JHU)","inc death",2020-12-05,"36",413,"New York",19453561,"state","ny","NY","New York"
"95","Observed Data (JHU)","inc death",2020-12-05,"42",957,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"96","Observed Data (JHU)","inc death",2020-12-05,"48",1223,"Texas",28995881,"state","tx","TX","Texas"
"97","Observed Data (JHU)","inc case",2020-12-12,"06",219456,"California",39512223,"state","ca","CA","California"
"98","Observed Data (JHU)","inc case",2020-12-12,"12",67335,"Florida",21477737,"state","fl","FL","Florida"
"99","Observed Data (JHU)","inc case",2020-12-12,"17",61713,"Illinois",12671821,"state","il","IL","Illinois"
"100","Observed Data (JHU)","inc case",2020-12-12,"36",69545,"New York",19453561,"state","ny","NY","New York"
"101","Observed Data (JHU)","inc case",2020-12-12,"42",69793,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"102","Observed Data (JHU)","inc case",2020-12-12,"48",99387,"Texas",28995881,"state","tx","TX","Texas"
"103","Observed Data (JHU)","inc death",2020-12-12,"06",1078,"California",39512223,"state","ca","CA","California"
"104","Observed Data (JHU)","inc death",2020-12-12,"12",701,"Florida",21477737,"state","fl","FL","Florida"
"105","Observed Data (JHU)","inc death",2020-12-12,"17",1215,"Illinois",12671821,"state","il","IL","Illinois"
"106","Observed Data (JHU)","inc death",2020-12-12,"36",565,"New York",19453561,"state","ny","NY","New York"
"107","Observed Data (JHU)","inc death",2020-12-12,"42",1179,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"108","Observed Data (JHU)","inc death",2020-12-12,"48",1189,"Texas",28995881,"state","tx","TX","Texas"
"109","Observed Data (JHU)","inc case",2020-12-19,"06",294162,"California",39512223,"state","ca","CA","California"
"110","Observed Data (JHU)","inc case",2020-12-19,"12",76192,"Florida",21477737,"state","fl","FL","Florida"
"111","Observed Data (JHU)","inc case",2020-12-19,"17",52679,"Illinois",12671821,"state","il","IL","Illinois"
"112","Observed Data (JHU)","inc case",2020-12-19,"36",73550,"New York",19453561,"state","ny","NY","New York"
"113","Observed Data (JHU)","inc case",2020-12-19,"42",67490,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"114","Observed Data (JHU)","inc case",2020-12-19,"48",110891,"Texas",28995881,"state","tx","TX","Texas"
"115","Observed Data (JHU)","inc death",2020-12-19,"06",1614,"California",39512223,"state","ca","CA","California"
"116","Observed Data (JHU)","inc death",2020-12-19,"12",688,"Florida",21477737,"state","fl","FL","Florida"
"117","Observed Data (JHU)","inc death",2020-12-19,"17",1094,"Illinois",12671821,"state","il","IL","Illinois"
"118","Observed Data (JHU)","inc death",2020-12-19,"36",814,"New York",19453561,"state","ny","NY","New York"
"119","Observed Data (JHU)","inc death",2020-12-19,"42",1401,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"120","Observed Data (JHU)","inc death",2020-12-19,"48",1378,"Texas",28995881,"state","tx","TX","Texas"
"121","Observed Data (JHU)","inc case",2020-12-26,"06",274773,"California",39512223,"state","ca","CA","California"
"122","Observed Data (JHU)","inc case",2020-12-26,"12",71423,"Florida",21477737,"state","fl","FL","Florida"
"123","Observed Data (JHU)","inc case",2020-12-26,"17",39775,"Illinois",12671821,"state","il","IL","Illinois"
"124","Observed Data (JHU)","inc case",2020-12-26,"36",76236,"New York",19453561,"state","ny","NY","New York"
"125","Observed Data (JHU)","inc case",2020-12-26,"42",56137,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"126","Observed Data (JHU)","inc case",2020-12-26,"48",85188,"Texas",28995881,"state","tx","TX","Texas"
"127","Observed Data (JHU)","inc death",2020-12-26,"06",1635,"California",39512223,"state","ca","CA","California"
"128","Observed Data (JHU)","inc death",2020-12-26,"12",662,"Florida",21477737,"state","fl","FL","Florida"
"129","Observed Data (JHU)","inc death",2020-12-26,"17",898,"Illinois",12671821,"state","il","IL","Illinois"
"130","Observed Data (JHU)","inc death",2020-12-26,"36",968,"New York",19453561,"state","ny","NY","New York"
"131","Observed Data (JHU)","inc death",2020-12-26,"42",1136,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"132","Observed Data (JHU)","inc death",2020-12-26,"48",1155,"Texas",28995881,"state","tx","TX","Texas"
"133","Observed Data (JHU)","inc case",2021-01-02,"06",270592,"California",39512223,"state","ca","CA","California"
"134","Observed Data (JHU)","inc case",2021-01-02,"12",90245,"Florida",21477737,"state","fl","FL","Florida"
"135","Observed Data (JHU)","inc case",2021-01-02,"17",41210,"Illinois",12671821,"state","il","IL","Illinois"
"136","Observed Data (JHU)","inc case",2021-01-02,"36",87651,"New York",19453561,"state","ny","NY","New York"
